@relation 'statlog-shuttle-weka.filters.unsupervised.attribute.Remove-V-R1,7,9-10-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute f1 numeric
@attribute f7 numeric
@attribute f9 numeric
@attribute clase {0,1,2,3,4,5,6,7}

@data
51,27,0,1
44,40,0,1
50,36,0,1
55,17,56,4
56,26,0,1
56,39,4,4
47,40,0,1
49,31,2,1
43,35,0,1
56,31,0,1
53,29,2,1
82,4,84,5
45,40,0,1
55,26,68,4
49,46,0,1
40,40,2,1
37,45,8,1
55,26,0,1
56,24,0,1
37,66,14,1
38,67,0,1
85,3,82,5
55,41,4,4
49,40,0,1
41,40,2,1
55,23,52,4
44,40,2,1
46,37,0,1
52,25,0,1
37,41,40,1
55,21,84,4
38,37,0,1
84,3,84,5
37,58,24,1
37,43,24,1
45,42,2,1
56,23,40,4
56,23,42,4
43,42,2,1
56,25,68,4
41,39,2,1
53,34,2,1
37,40,2,1
37,41,10,1
104,1,32,5
37,46,0,1
68,38,10,3
37,66,20,1
56,23,50,4
37,59,6,1
37,39,8,1
37,45,18,1
37,67,18,1
45,31,0,1
37,41,2,1
44,41,0,1
55,22,46,4
38,59,0,1
50,39,2,1
45,44,2,1
56,35,58,4
46,37,0,1
49,32,2,1
79,4,120,5
43,35,2,1
37,66,6,1
45,42,2,1
53,35,0,1
52,34,0,1
37,68,14,1
55,21,60,4
41,35,2,1
56,24,50,4
37,40,6,1
51,28,0,1
53,30,0,1
37,68,18,1
56,40,10,4
46,30,0,1
49,58,2,1
43,32,0,1
37,38,8,1
37,39,6,1
44,43,0,1
55,22,12,4
37,43,2,3
55,36,28,4
75,4,120,5
37,40,46,1
45,48,2,1
53,35,2,1
56,30,0,1
43,32,0,1
56,27,2,1
48,40,2,1
49,30,2,1
50,35,0,1
55,23,30,4
47,43,0,1
46,48,0,1
55,37,46,4
55,41,8,4
61,50,0,1
37,38,16,1
37,38,8,1
55,40,16,4
56,31,2,1
55,41,8,4
43,32,2,1
56,28,0,1
39,58,0,1
38,59,0,1
40,67,2,1
49,35,0,1
55,23,0,1
41,42,0,1
41,42,0,1
53,34,0,1
37,38,16,1
37,37,2,1
45,37,2,1
49,33,2,1
43,42,0,1
81,4,122,5
55,37,16,4
56,25,58,4
38,54,14,1
55,40,4,4
51,36,0,1
49,40,2,1
82,4,84,5
52,35,0,1
37,39,0,1
41,41,2,1
47,31,0,1
45,40,0,1
51,33,2,1
56,40,6,4
41,44,2,1
37,41,4,1
56,40,14,4
37,68,2,1
56,30,0,1
37,42,36,1
44,36,0,1
50,28,0,1
37,57,2,1
44,34,0,1
56,22,12,4
37,55,16,1
43,42,2,1
39,42,0,1
37,39,22,1
55,22,52,4
56,21,76,4
56,26,2,1
53,25,2,1
44,34,0,1
55,41,8,4
45,57,2,1
53,34,0,1
78,4,122,5
41,37,2,1
45,61,2,1
56,41,14,4
104,1,32,5
39,44,0,1
56,36,0,1
44,39,0,1
37,59,2,1
37,42,26,1
86,3,84,5
37,41,54,1
37,66,14,1
47,38,0,1
45,42,2,1
102,1,32,5
39,63,0,1
37,38,18,1
37,71,0,1
53,55,2,1
45,35,0,1
41,39,0,1
37,61,2,1
43,35,0,1
80,5,116,5
46,40,0,1
56,30,0,1
54,28,0,1
55,41,14,4
37,40,0,1
56,27,2,1
41,46,2,1
43,43,0,1
56,40,4,4
55,31,2,1
37,69,0,1
56,25,2,1
56,25,0,1
37,39,0,1
55,22,48,4
45,31,0,1
51,27,0,1
37,59,2,1
41,48,2,1
41,46,2,1
38,54,14,1
37,42,36,1
41,40,0,1
37,43,32,1
55,40,16,4
45,42,2,1
56,36,58,4
38,41,0,1
37,40,16,1
37,40,4,1
37,41,16,1
41,45,2,1
44,32,2,1
42,39,0,1
45,41,0,1
39,36,0,1
46,33,0,1
46,41,2,1
37,42,28,1
106,1,36,5
37,68,2,1
106,1,36,5
46,41,0,1
55,25,60,4
40,38,2,1
55,42,14,4
51,32,2,1
45,37,0,1
56,40,4,4
56,39,0,1
36,45,0,1
41,35,0,1
45,31,2,1
56,40,18,4
37,39,2,1
37,69,22,1
37,41,22,1
55,26,66,4
55,34,0,1
56,26,72,4
56,26,0,1
37,41,40,1
44,41,2,1
56,21,64,4
55,28,2,1
55,23,42,4
51,34,2,1
43,39,2,1
41,64,2,1
43,35,2,1
45,39,2,1
42,35,0,1
41,37,2,1
37,40,34,1
55,23,34,4
81,4,108,5
50,36,0,1
37,39,2,1
37,59,28,1
37,40,2,1
37,41,62,1
45,31,2,1
46,39,0,1
37,44,0,1
45,40,0,1
37,66,14,1
37,42,12,1
37,44,14,1
41,40,0,1
37,43,2,1
43,62,2,1
41,40,0,1
40,42,2,1
37,42,14,1
45,42,2,1
43,65,2,1
43,34,2,1
49,37,0,1
56,31,2,1
80,4,122,5
37,65,2,1
51,30,0,1
43,34,2,1
43,34,0,1
44,43,0,1
81,4,96,5
42,36,64,2
51,36,2,1
37,58,30,1
84,3,84,5
56,31,0,1
53,28,2,1
55,26,66,4
37,43,0,1
41,45,2,1
55,23,34,4
37,39,10,1
51,36,2,1
53,27,2,1
55,41,16,4
55,22,86,4
37,67,20,1
37,57,30,1
41,41,2,1
55,23,48,4
37,40,0,1
37,40,6,1
56,40,6,4
37,69,4,1
45,31,2,1
56,24,50,4
58,28,2,1
46,30,2,1
56,41,10,4
45,38,2,1
49,34,2,1
45,42,0,1
45,39,2,1
42,44,0,1
52,28,0,1
37,45,2,1
49,33,0,1
43,36,2,1
37,44,10,1
37,40,22,1
38,58,0,1
56,21,74,4
53,27,0,1
49,38,0,1
40,39,2,1
39,37,0,1
49,34,0,1
49,36,2,1
37,67,4,1
37,61,2,1
41,39,2,1
85,3,84,5
44,42,0,1
51,35,0,1
38,42,0,1
55,25,0,1
37,42,18,1
37,60,16,1
45,43,2,1
42,40,2,1
37,40,10,1
51,37,0,1
56,41,4,4
43,38,2,1
46,30,0,1
38,38,2,1
46,33,2,1
41,46,2,1
55,21,78,4
55,21,66,4
56,24,0,1
41,43,0,1
42,38,2,1
45,45,2,1
41,41,2,1
42,36,0,1
41,34,0,1
46,32,0,1
46,40,0,1
75,4,120,5
56,39,12,4
79,4,110,5
44,44,0,1
55,27,2,1
55,26,68,4
53,28,0,1
37,67,2,1
58,33,2,1
37,61,8,1
54,26,0,1
81,3,96,5
43,37,2,1
41,34,0,1
85,3,86,5
48,32,2,1
56,51,0,1
43,38,2,1
37,41,44,1
45,33,2,1
37,43,22,1
77,4,118,5
102,1,30,5
46,41,2,1
44,36,0,1
76,4,116,5
55,22,38,4
44,43,0,1
105,1,36,5
45,38,0,1
45,38,0,1
55,40,14,4
55,31,2,1
55,21,78,4
44,38,0,1
46,39,0,1
38,37,0,1
41,43,0,1
41,39,2,1
45,48,0,1
82,3,84,5
47,35,0,1
37,40,2,1
82,4,124,5
79,5,120,5
37,55,24,1
55,42,4,4
45,38,0,1
53,33,0,1
107,1,36,5
41,41,0,1
45,30,2,1
43,46,2,1
53,26,0,1
56,40,2,1
46,32,0,1
46,43,0,1
52,36,0,1
37,41,44,1
56,42,4,4
58,25,2,1
50,33,2,1
41,35,2,1
37,39,4,1
56,41,20,4
50,35,0,1
37,39,2,1
37,43,8,1
43,32,0,1
37,55,24,1
41,41,2,1
56,24,48,4
46,42,0,1
37,53,32,1
106,1,36,5
40,38,2,1
104,1,32,5
46,36,0,1
55,27,0,1
56,22,12,4
42,47,2,1
56,41,12,4
37,41,2,1
37,42,32,1
37,45,6,1
37,46,0,1
56,39,2,1
39,40,0,1
39,38,0,1
37,68,0,1
37,38,6,1
56,40,4,4
37,68,20,1
37,44,2,1
50,37,2,1
37,41,22,1
37,53,32,1
37,43,22,1
41,36,0,1
45,41,2,1
44,39,0,1
38,69,0,1
44,42,0,1
58,29,0,1
49,28,0,1
76,5,116,5
40,39,2,1
56,40,12,4
37,43,6,1
50,57,0,1
56,22,2,1
43,43,2,1
41,39,2,1
37,41,6,1
56,31,2,1
55,22,20,4
42,60,0,1
51,36,0,1
43,32,2,1
37,69,4,1
48,40,2,1
43,35,2,1
37,40,32,1
53,25,0,1
44,44,0,1
47,40,0,1
37,58,30,1
79,4,126,5
37,43,24,1
41,38,2,1
43,40,2,1
46,41,0,1
56,22,46,4
41,42,0,1
82,3,84,5
43,34,2,1
53,33,2,1
37,39,8,1
51,35,0,1
56,40,4,4
47,43,0,1
82,4,124,5
37,41,6,1
40,47,2,1
56,40,10,4
38,52,34,1
56,40,0,1
44,47,2,1
41,40,0,1
56,42,10,4
40,49,2,1
49,38,0,1
56,25,62,4
37,37,4,1
53,55,0,1
57,23,0,1
37,39,12,1
56,36,56,4
63,48,0,1
37,42,32,1
41,35,0,1
56,26,68,4
45,37,2,1
56,40,0,1
37,44,8,1
37,40,10,1
37,60,6,1
53,28,2,1
49,33,0,1
46,33,2,1
79,4,108,5
56,21,64,4
37,43,20,1
44,37,2,1
79,4,124,5
37,47,28,1
41,45,2,1
50,27,0,1
53,35,2,1
80,5,124,5
41,38,0,1
54,33,0,1
45,36,0,1
56,22,14,4
56,29,2,1
37,39,18,1
46,38,0,1
39,41,0,1
56,25,72,4
41,37,2,1
41,42,2,1
37,39,16,1
38,38,0,1
37,41,24,1
37,67,18,1
37,40,18,1
83,4,124,5
53,28,2,1
73,15,66,3
45,41,0,1
45,41,2,1
50,30,0,1
59,28,0,1
37,68,6,1
49,34,0,1
37,45,2,1
37,58,12,1
37,39,0,1
55,22,48,4
37,-16,32,1
43,32,0,1
55,23,46,4
56,43,6,4
53,27,2,1
45,35,0,1
37,43,32,1
55,23,38,4
44,34,0,1
37,42,16,1
52,36,0,1
47,40,0,1
46,41,0,1
55,31,2,1
56,22,40,4
37,46,4,1
55,42,14,4
51,34,2,1
56,39,4,4
37,40,36,1
51,36,0,1
37,39,16,1
37,45,10,1
85,4,80,5
53,50,0,1
44,32,0,1
55,40,12,4
56,40,6,4
52,25,0,1
51,31,0,1
45,42,0,1
37,46,6,1
55,31,2,1
47,28,0,1
79,4,122,5
54,26,0,1
37,69,6,1
52,31,0,1
49,36,2,1
37,41,24,1
41,35,0,1
79,4,120,5
41,42,2,1
42,34,0,1
44,49,0,1
41,46,2,1
37,38,18,1
39,37,0,1
44,32,0,1
47,48,0,1
38,59,0,1
55,23,34,4
56,51,0,1
56,22,80,4
37,43,8,1
37,43,32,1
37,42,26,1
40,36,2,1
49,39,0,1
56,36,6,4
56,25,58,4
51,35,2,1
45,31,0,1
44,33,46,3
56,41,14,4
43,40,2,1
44,44,0,1
46,39,0,1
47,33,0,1
37,58,12,1
46,38,2,1
55,36,24,4
56,19,62,4
53,26,2,1
45,32,0,1
37,42,36,1
41,35,2,1
56,29,0,1
45,41,0,1
52,30,0,1
36,39,0,1
105,1,32,5
49,34,2,1
55,21,74,4
44,40,0,1
51,36,0,1
55,32,2,1
37,64,8,1
38,37,0,1
41,45,0,1
56,42,10,4
108,1,36,5
56,22,80,4
51,40,0,1
43,33,2,1
44,36,0,1
56,40,8,4
48,38,2,1
55,41,4,4
37,46,4,1
55,22,16,4
55,41,14,4
56,30,0,1
37,59,22,1
43,46,2,1
82,3,90,5
55,41,14,4
42,60,0,1
51,27,0,1
83,3,88,5
53,27,0,1
43,44,0,1
37,40,0,1
51,59,2,1
37,42,26,1
43,56,2,1
56,40,12,4
45,33,2,1
46,56,0,1
37,40,16,1
55,21,30,4
44,38,0,1
37,38,16,1
43,39,2,1
37,47,8,1
44,42,0,1
37,61,6,1
55,41,6,4
56,42,4,4
39,42,0,1
38,43,0,1
56,40,4,4
52,36,0,1
37,38,8,1
56,40,2,1
81,3,96,5
37,43,2,1
42,45,0,1
81,8,72,3
38,39,0,1
44,38,2,1
37,57,26,1
45,36,0,1
39,47,0,1
55,39,20,4
55,28,2,1
49,38,2,1
37,43,40,1
56,20,58,4
37,40,10,1
47,40,0,1
55,37,14,4
37,46,26,1
45,29,2,1
48,41,2,1
54,27,0,1
49,33,0,1
81,5,122,5
37,45,12,1
37,43,28,1
49,40,2,1
37,56,26,1
55,42,14,4
55,22,82,4
37,41,2,1
55,42,14,4
43,32,2,1
41,38,2,1
45,42,2,1
45,62,2,1
82,3,90,5
49,38,2,1
56,22,0,1
42,41,2,1
37,60,14,1
37,42,32,1
56,30,2,1
85,3,82,5
53,31,0,1
43,64,2,1
53,27,0,1
78,4,124,5
37,57,6,1
37,37,0,1
37,59,28,1
41,64,0,1
43,38,2,1
43,43,2,1
41,56,0,1
48,32,2,1
37,41,60,1
56,22,40,4
41,37,0,1
45,37,0,1
37,43,32,1
37,41,16,1
47,32,0,1
55,37,60,4
45,30,0,1
50,33,0,1
78,4,122,5
37,40,6,1
82,3,90,5
55,34,2,1
50,39,0,1
55,21,66,4
45,38,0,1
45,38,0,1
54,36,0,1
46,36,0,1
51,32,2,1
56,24,66,4
51,31,2,1
44,42,0,1
45,65,0,1
51,31,0,1
48,54,2,1
56,41,12,4
45,41,2,1
44,31,0,1
56,25,64,4
55,36,0,1
37,40,4,1
41,46,0,1
55,34,2,1
56,35,2,1
47,41,0,1
44,35,0,1
43,37,2,1
37,40,16,1
79,4,120,5
56,24,62,4
37,43,24,1
50,36,0,1
41,39,0,1
37,38,6,1
45,31,0,1
55,22,86,4
53,27,0,1
37,40,4,1
37,45,2,1
37,60,18,1
44,44,0,1
45,31,0,1
55,40,14,4
48,33,2,1
55,22,34,4
37,39,2,1
37,69,0,1
37,71,4,1
37,42,24,1
44,37,0,1
80,4,124,5
45,62,2,1
38,54,14,1
55,41,12,4
48,40,2,1
55,26,78,4
37,42,2,1
43,40,2,1
56,25,62,4
38,44,0,1
55,40,4,4
42,45,0,1
48,32,2,1
37,40,2,1
49,37,0,1
56,40,2,1
55,22,12,4
37,41,46,1
45,38,2,1
37,41,36,1
49,35,2,1
37,43,0,1
55,26,0,1
84,4,78,5
58,32,2,1
37,42,14,1
78,4,124,5
77,4,120,5
37,40,16,1
37,42,24,1
49,31,0,1
53,25,2,1
55,41,12,4
51,34,2,1
41,46,0,1
44,38,2,1
49,37,2,1
55,21,66,4
56,40,4,4
55,22,34,4
79,4,120,5
56,42,18,4
55,25,34,4
51,36,0,1
37,42,28,1
56,40,12,4
48,39,0,1
55,41,14,4
56,42,14,4
52,31,0,1
56,52,2,1
41,39,0,1
37,42,4,1
37,66,14,1
84,4,78,5
48,33,0,1
55,42,6,4
61,50,2,1
37,39,2,1
44,34,0,1
37,39,6,1
46,37,0,1
49,28,2,1
37,41,60,1
56,22,38,4
55,21,82,4
37,41,0,1
37,41,8,1
46,40,2,1
37,47,18,1
37,39,16,1
42,45,0,1
48,29,2,1
38,38,2,1
51,32,0,1
56,24,0,1
44,41,0,1
56,41,2,1
37,39,8,1
55,23,50,4
56,24,80,4
55,31,2,1
48,35,0,1
46,32,2,1
46,42,2,1
49,35,0,1
37,69,4,1
44,40,0,1
56,27,0,1
37,43,0,1
46,39,0,1
37,38,16,1
40,38,2,1
46,38,0,1
37,38,6,1
45,34,2,1
56,29,0,1
41,38,0,1
46,33,0,1
37,43,24,1
44,33,0,1
55,23,34,4
56,22,12,4
41,36,2,1
43,35,2,1
38,43,0,1
37,71,0,1
46,36,0,1
44,38,0,1
55,40,6,4
53,51,0,1
43,42,2,1
55,42,8,4
83,5,78,5
46,30,0,1
83,4,88,5
55,23,12,4
37,68,4,1
37,68,6,1
80,4,116,5
50,32,0,1
56,36,56,4
55,31,0,1
48,34,2,1
56,31,0,1
37,39,14,1
55,41,14,4
55,36,56,4
106,2,36,5
37,41,2,1
37,43,6,1
56,36,2,1
37,43,22,1
56,40,12,4
37,66,14,1
55,21,30,4
56,41,2,1
53,28,0,1
37,42,44,1
42,43,2,1
37,44,22,1
43,44,0,1
44,41,0,1
103,1,34,5
41,38,0,1
56,31,0,1
38,54,10,1
53,34,0,1
55,29,0,1
39,41,0,1
45,33,2,1
50,34,0,1
37,43,0,1
37,42,32,1
37,40,10,1
44,38,0,1
37,44,0,1
37,41,22,1
37,68,20,1
56,42,10,4
53,32,2,1
51,33,2,1
37,39,0,1
37,42,26,3
56,40,10,4
41,35,2,1
55,27,86,4
37,40,16,1
45,37,0,1
37,42,18,1
57,25,0,1
50,56,2,1
45,41,2,1
43,40,2,1
71,17,64,3
45,38,2,1
40,36,2,1
51,39,0,1
51,27,2,1
48,36,2,1
56,27,2,1
50,35,2,1
37,39,40,1
37,43,40,1
44,39,0,1
44,33,0,1
37,38,16,1
40,35,2,1
45,32,0,1
52,34,0,1
50,41,0,1
43,42,2,1
55,26,2,1
37,40,14,1
45,42,0,1
55,37,2,1
49,58,0,1
44,33,0,1
55,37,46,4
49,35,0,1
39,37,0,1
53,32,0,1
42,34,2,1
104,1,34,5
49,39,2,1
47,29,0,1
37,42,28,1
44,42,0,1
55,25,60,4
46,35,2,1
37,67,8,1
43,44,0,1
37,38,18,1
52,33,0,1
41,65,2,1
37,60,6,1
42,36,0,1
41,46,2,1
48,30,2,1
37,53,8,1
37,45,14,1
56,34,0,1
55,37,2,1
41,37,0,1
40,70,2,1
101,1,28,5
43,65,0,1
102,1,30,5
55,32,2,1
37,42,18,1
38,39,0,1
37,41,30,1
41,37,0,1
51,30,0,1
56,26,0,1
45,29,2,1
53,32,2,1
55,21,64,4
55,40,12,4
37,41,10,1
45,33,0,1
37,40,2,1
50,32,0,1
55,40,6,4
51,51,2,1
37,69,2,1
44,32,0,1
55,21,82,4
47,38,0,1
84,4,86,5
46,35,0,1
46,34,0,1
49,33,0,1
52,36,0,1
45,33,0,1
46,43,0,1
52,34,0,1
46,31,0,1
37,40,54,1
37,39,0,1
46,41,2,1
49,46,0,1
56,41,14,4
37,45,4,1
44,42,0,1
53,33,0,1
82,3,92,5
43,35,2,1
37,39,12,1
53,27,0,1
40,70,2,1
37,59,0,1
37,58,30,1
37,42,4,1
41,45,0,1
43,34,2,1
60,50,2,1
51,27,2,1
55,40,8,4
56,51,2,1
48,30,2,1
41,36,0,1
46,41,0,1
37,69,4,1
44,34,0,1
37,39,4,1
53,28,0,1
43,35,0,1
55,21,66,4
55,40,2,1
40,46,2,1
55,26,68,4
43,41,2,1
56,33,0,1
37,43,22,1
56,40,12,4
39,41,0,1
45,42,2,1
37,45,0,1
51,29,0,1
56,43,6,4
39,66,0,1
79,4,110,5
39,38,0,1
84,5,78,5
53,32,0,1
81,4,98,5
49,37,0,1
46,32,0,1
56,41,6,4
45,31,0,1
56,21,64,4
53,28,0,1
37,41,32,1
41,34,0,1
46,39,2,1
41,36,2,1
46,42,0,1
55,41,2,1
85,3,80,5
46,63,0,1
41,41,0,1
40,57,2,1
55,21,68,4
49,38,0,1
43,32,2,1
101,1,28,5
37,58,26,1
41,38,0,1
41,46,2,1
55,23,40,4
43,37,0,1
55,39,20,4
41,45,0,1
43,35,2,1
45,41,2,1
45,41,2,1
40,45,2,1
55,27,0,1
56,20,72,4
51,32,0,1
41,38,0,1
37,44,10,1
56,39,10,4
37,42,8,1
55,21,32,4
44,35,0,1
37,40,8,1
56,41,6,4
54,24,0,1
37,55,16,1
102,1,32,5
46,39,0,1
55,37,6,4
55,21,68,4
37,72,8,1
81,4,104,5
56,40,8,4
43,42,2,1
37,56,28,1
56,40,14,4
41,35,0,1
37,59,8,1
37,55,8,1
37,53,16,1
51,37,0,1
44,35,2,1
48,33,0,1
45,35,0,1
43,39,0,1
45,32,2,1
38,38,0,1
37,71,6,1
55,30,2,1
37,43,18,1
49,38,2,1
55,23,48,4
47,38,0,1
46,32,0,1
55,41,6,4
37,38,0,1
56,40,4,4
44,39,0,1
55,23,46,4
44,33,0,1
38,37,0,1
55,26,96,4
37,41,26,1
56,25,58,4
81,3,94,5
55,41,6,4
37,69,12,1
37,57,24,1
44,36,0,1
53,32,0,1
80,4,124,5
48,29,2,1
37,69,12,1
37,39,8,1
81,4,104,5
37,43,22,1
101,1,32,5
37,44,0,1
37,38,14,1
46,39,0,1
56,35,54,4
56,24,2,1
48,39,2,1
44,43,0,1
46,34,0,1
37,52,2,1
37,41,12,1
46,36,0,1
37,65,2,1
46,41,2,1
38,64,0,1
41,40,2,1
79,4,108,5
83,3,86,5
37,37,4,1
37,71,0,1
45,62,0,1
44,44,2,1
55,22,16,4
37,41,8,1
37,57,2,1
49,39,0,1
37,55,12,1
53,32,2,1
55,41,6,4
44,32,0,1
53,26,0,1
57,26,0,1
37,67,8,1
40,38,2,1
37,47,40,1
49,29,2,1
44,41,2,1
56,22,2,1
47,30,0,1
56,22,32,4
45,33,0,1
55,23,8,4
37,41,22,1
41,60,2,1
55,21,74,4
44,45,0,1
37,43,34,1
48,36,2,1
45,36,0,1
43,42,2,1
40,45,2,1
46,40,0,1
56,22,32,4
39,40,0,1
43,32,0,1
43,65,2,1
37,58,8,1
37,42,8,1
45,44,0,1
39,40,0,1
43,42,0,1
37,40,16,1
44,47,2,1
53,30,0,1
44,36,0,1
62,48,2,1
46,36,2,1
37,41,10,1
65,45,0,1
54,31,0,1
45,42,2,1
43,37,2,1
59,28,2,1
55,38,56,4
49,56,0,1
45,31,2,1
56,22,50,4
45,33,2,1
46,39,0,1
105,1,34,5
47,33,0,1
46,45,0,1
56,30,0,1
76,5,120,5
38,45,0,1
56,25,62,4
55,42,14,4
55,41,8,4
44,43,2,1
42,55,0,1
37,41,34,1
37,42,26,1
56,25,72,4
45,42,2,1
46,54,0,1
49,32,0,1
42,42,2,1
49,47,0,1
37,37,6,1
81,4,122,5
44,43,0,1
53,33,2,1
43,42,0,1
42,44,2,1
37,43,2,1
49,38,2,1
43,37,2,1
37,39,4,1
45,37,2,1
37,43,8,1
45,34,0,1
49,57,0,1
41,44,0,1
41,41,0,1
49,40,0,1
37,46,42,1
81,4,122,5
48,37,2,1
80,5,122,5
55,21,60,4
66,43,0,1
45,44,2,1
45,41,2,1
37,40,14,1
37,55,30,1
46,41,0,1
81,4,102,5
37,45,2,1
81,4,106,5
37,68,6,1
38,40,0,1
37,43,28,1
42,35,0,1
55,23,48,4
45,42,0,1
56,35,62,4
43,42,0,1
51,27,0,1
42,32,2,1
37,38,16,1
56,51,0,1
79,4,-356,5
46,38,0,1
55,42,8,4
37,40,10,1
37,44,40,1
55,21,82,4
42,43,2,1
37,41,22,1
44,39,2,1
55,25,0,1
45,41,2,1
44,31,0,1
47,34,0,1
49,34,0,1
37,43,0,1
37,39,40,1
39,41,0,1
41,39,0,1
37,39,0,1
45,38,2,1
37,40,4,1
55,21,60,4
53,33,2,1
55,23,30,4
45,41,0,1
37,43,28,1
79,4,88,5
41,42,0,1
37,46,34,1
56,36,4,4
39,47,0,1
41,36,0,1
62,48,0,1
55,26,76,4
41,38,0,1
43,40,2,1
56,22,40,4
49,31,0,1
44,35,0,1
37,43,12,1
37,68,22,1
46,45,0,1
37,45,22,1
44,31,0,1
49,33,0,1
55,23,38,4
41,47,0,1
37,39,2,1
56,40,10,4
56,40,2,1
45,37,2,1
41,45,2,1
37,40,32,1
37,53,8,1
53,33,2,1
37,47,16,1
37,43,2,1
53,31,0,1
41,44,2,1
48,34,2,1
42,40,0,1
55,41,14,4
46,33,0,1
85,4,82,5
37,43,14,1
37,41,6,1
37,44,14,1
37,68,12,1
55,26,2,1
41,45,0,1
55,41,16,4
37,41,4,1
39,41,0,1
43,64,2,1
51,36,0,1
37,40,8,1
50,29,0,1
51,30,0,1
55,41,6,4
48,29,2,1
55,40,8,4
45,41,2,1
56,51,0,1
41,48,0,1
44,42,0,1
55,30,2,1
46,37,2,1
49,30,2,1
105,1,34,5
56,41,12,4
46,30,0,1
49,34,2,1
45,35,0,1
37,43,4,1
43,34,0,1
37,43,16,1
55,37,24,4
56,35,54,4
52,27,0,1
48,32,2,1
50,57,0,1
37,37,4,1
44,45,0,1
49,58,0,1
55,42,12,4
56,23,42,4
55,22,26,4
44,38,0,1
46,36,0,1
43,37,2,1
55,26,2,1
55,38,0,1
50,37,0,1
55,21,82,4
37,43,6,1
44,44,2,1
77,4,118,5
55,27,82,4
37,69,12,1
50,29,0,1
49,32,0,1
45,37,2,1
37,42,24,1
45,31,0,1
55,22,22,4
49,58,0,1
41,42,2,1
79,4,110,5
43,42,0,1
41,36,0,1
51,29,0,1
76,4,120,5
53,30,2,1
48,34,2,1
56,41,4,4
53,33,2,1
51,35,2,1
45,37,0,1
37,68,16,1
41,38,0,1
37,61,2,1
44,38,0,1
45,35,2,1
55,31,0,1
39,39,0,1
55,25,66,4
37,41,0,1
64,48,2,1
55,41,4,4
41,42,0,1
42,34,0,1
43,42,2,1
44,58,0,1
41,42,2,1
38,41,0,1
37,58,14,1
37,64,2,1
82,3,84,5
68,44,0,1
55,41,4,4
50,34,0,1
37,41,34,1
37,43,22,1
82,4,84,5
48,32,2,1
56,40,6,4
42,44,0,1
79,4,118,5
43,35,2,1
80,4,122,5
37,40,0,1
37,67,22,1
46,41,0,1
51,27,0,1
39,67,0,1
46,29,0,1
53,32,0,1
43,38,2,1
50,37,2,1
44,38,0,1
49,34,2,1
46,40,0,1
37,47,14,1
43,43,2,1
52,35,0,1
44,35,0,1
37,39,2,1
41,39,2,1
56,41,4,4
49,40,0,1
56,40,4,4
56,39,14,4
44,40,0,1
49,38,2,1
41,39,2,1
48,34,0,1
44,38,0,1
50,28,2,1
46,41,0,1
45,35,0,1
37,71,4,1
37,70,2,1
37,47,14,1
43,34,2,1
38,54,10,1
41,35,2,1
49,38,2,1
37,42,22,1
37,53,32,1
37,39,8,1
37,69,14,1
51,36,0,1
45,30,0,1
37,38,12,3
43,37,2,1
55,25,2,1
37,61,8,1
102,1,32,5
45,42,0,1
41,36,2,1
56,41,10,4
37,43,2,1
56,23,58,4
49,40,0,1
55,41,2,1
56,41,10,4
37,40,16,1
59,28,0,1
55,35,60,4
45,48,0,1
55,23,2,1
56,42,12,4
37,42,26,1
37,59,12,1
37,41,58,1
37,39,10,1
37,43,2,1
37,44,28,1
101,1,28,5
45,43,0,1
37,68,4,1
56,25,0,1
76,4,116,5
55,21,78,4
56,42,6,4
41,40,0,1
43,36,2,1
38,52,30,1
45,42,2,1
42,38,0,1
37,42,2,1
45,42,2,1
37,46,2,1
56,30,0,1
51,29,2,1
37,69,16,1
37,46,40,1
49,38,0,1
41,42,2,1
46,33,2,1
51,26,2,1
56,42,14,4
56,31,0,1
42,36,2,1
53,32,0,1
37,37,6,1
56,37,6,4
56,41,6,4
56,22,32,4
37,41,2,1
37,40,14,1
55,42,6,4
41,47,2,1
47,29,0,1
42,37,0,1
106,2,36,5
80,4,108,5
44,38,0,1
37,39,0,1
55,42,8,4
56,23,46,4
79,4,120,5
56,36,6,4
53,27,2,1
49,29,0,1
37,68,22,1
37,59,6,1
105,1,34,5
56,40,4,4
37,42,8,1
43,34,2,1
37,41,4,1
49,31,0,1
41,36,0,1
42,36,2,1
45,31,2,1
44,38,2,1
104,1,34,5
41,42,0,1
49,46,2,1
37,40,4,1
49,39,0,1
42,45,0,1
37,53,2,1
44,45,0,1
45,42,2,1
37,47,14,1
37,40,4,1
37,42,34,1
37,68,6,1
59,28,2,1
37,69,4,1
38,71,0,1
44,32,2,1
55,25,64,4
54,32,0,1
37,42,4,1
56,24,2,1
42,35,0,1
43,41,2,1
55,21,64,4
38,38,2,1
37,38,4,1
48,34,2,1
45,37,0,1
37,40,16,1
37,69,6,1
43,40,2,1
39,40,0,1
47,40,0,1
58,39,0,1
46,40,0,1
44,37,2,1
47,35,0,1
55,23,42,4
49,31,0,1
48,37,2,1
54,29,0,1
44,43,0,1
55,36,64,4
37,47,22,1
37,42,14,1
37,41,8,1
49,40,2,1
41,39,0,1
44,38,0,1
41,35,0,1
37,41,46,1
46,30,0,1
43,37,2,1
38,38,2,1
53,34,0,1
49,38,2,1
52,34,0,1
37,47,10,1
39,71,0,1
51,51,2,1
37,43,16,1
37,47,14,1
